memset = .init:0x80003100; // type:function size:0x30 scope:global
iCameraShowRaster__FP8RwCamera = .text:0x8021C188; // type:function size:0x28
iCameraDestroy__FP8RwCamera = .text:0x8021C1B0; // type:function size:0xDC
iCameraCreate__Fiii = .text:0x8021C28C; // type:function size:0xFC
iCameraClear__FP8RwCamera10xColor_tag = .text:0x8021C388; // type:function size:0x24
Clear__10xGoalEmptyFv = .text:0x8021C3AC; // type:function size:0x4 scope:weak
Clear__12xGoalGenericFv = .text:0x8021C3B0; // type:function size:0x4 scope:weak
Insert__17xListItem<5xGoal>FP5xGoal = .text:0x8021C3B4; // type:function size:0x24 scope:weak
RemHead__17xListItem<5xGoal>FPP5xGoal = .text:0x8021C3D8; // type:function size:0x90 scope:weak
Head__17xListItem<5xGoal>Fv = .text:0x8021C468; // type:function size:0x28 scope:weak
xVec3Dot__FPC5xVec3PC5xVec3 = .text:0x8021C490; // type:function size:0x20
xVec3Copy__FP5xVec3PC5xVec3 = .text:0x8021C4B0; // type:function size:0x14
xVec3NormalizeFast__FP5xVec3PC5xVec3 = .text:0x8021C4C4; // type:function size:0xD8
xVec3Normalize__FP5xVec3PC5xVec3 = .text:0x8021C59C; // type:function size:0x178
GetBound__7xVolumeFv = .text:0x8021C714; // type:function size:0xC
Load__7xVolumeFP7xSerial = .text:0x8021C720; // type:function size:0x20
Save__7xVolumeFP7xSerial = .text:0x8021C740; // type:function size:0x20
Reset__7xVolumeFv = .text:0x8021C760; // type:function size:0x24
Init__7xVolumeFP12xVolumeAsset = .text:0x8021C784; // type:function size:0x60
isort_float__FPvUlUlUl = .text:0x8021C7E4; // type:function size:0x2C
quicksort_float__FPvUlUlUl = .text:0x8021C810; // type:function size:0x2C
quicksort_int__FPvUlUlUl = .text:0x8021C83C; // type:function size:0x2C
xUtil_yesno__Ff = .text:0x8021C868; // type:function size:0x8C
xUtil_crc_update__FUiPci = .text:0x8021C8F4; // type:function size:0x254
xUtil_crc_init__Fv = .text:0x8021CB48; // type:function size:0xE0
xUtil_idtag2string__FUii = .text:0x8021CC28; // type:function size:0x260
xUtilShutdown__Fv = .text:0x8021CE88; // type:function size:0x10
xUtilStartup__Fv = .text:0x8021CE98; // type:function size:0xF4
xUpdateCull_Reset__FP14xUpdateCullMgr = .text:0x8021CF8C; // type:function size:0x11C
xUpdateCull_SetCB__FP14xUpdateCullMgrPvPFPvPv_UiPv = .text:0x8021D0A8; // type:function size:0x54
xUpdateCull_Update__FP14xUpdateCullMgrUi = .text:0x8021D0FC; // type:function size:0x4FC
xUpdateCull_Init__FPPvUiPP6xGroupUi = .text:0x8021D5F8; // type:function size:0x4F4
xUpdateCull_DistanceSquaredCB__FPvPv = .text:0x8021DAEC; // type:function size:0x9C
xUpdateCull_AlwaysTrueCB__FPvPv = .text:0x8021DB88; // type:function size:0x8
RenderText__FPCcb = .text:0x8021DB90; // type:function size:0x2C8
render_mem_card_no_space__Fiiib = .text:0x8021DE58; // type:function size:0x8C
xTRCDisk__F12_tagTRCState = .text:0x8021DEE4; // type:function size:0x2C
xTRCPad__Fi12_tagTRCState = .text:0x8021DF10; // type:function size:0x4
DisplayMessage__F12_tagTRCState = .text:0x8021DF14; // type:function size:0x230 scope:local
xTRCReset__Fv = .text:0x8021E144; // type:function size:0x54
xTRCRender__Fv = .text:0x8021E198; // type:function size:0x44
xTRCClearPadMsg__Fv = .text:0x8021E1DC; // type:function size:0x14
render_message__FPCc = .text:0x8021E1F0; // type:function size:0x298 scope:local
pad_message_valid__Fv = .text:0x8021E488; // type:function size:0x130 scope:local
xTRCInitMessages__Fv = .text:0x8021E5B8; // type:function size:0x44C
xTRCInit__Fv = .text:0x8021EA04; // type:function size:0x78
reset__10xTransientFv = .text:0x8021EA7C; // type:function size:0x28
scene_exit__10xTransientFv = .text:0x8021EAA4; // type:function size:0x4
scene_enter__10xTransientFRC4xBox = .text:0x8021EAA8; // type:function size:0x58
xTimerUpdate__FP5xBaseP6xScenef = .text:0x8021EB00; // type:function size:0xB8
xTimerEventCB__FP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x8021EBB8; // type:function size:0x14C
xTimerLoad__FP6xTimerP7xSerial = .text:0x8021ED04; // type:function size:0x60
xTimerSave__FP6xTimerP7xSerial = .text:0x8021ED64; // type:function size:0x70
xTimerInit__FPvPv = .text:0x8021EDD4; // type:function size:0x220
FreeMemoryBlockingCall__15xTextureManagerFv = .text:0x8021EFF4; // type:function size:0x4C
FreeMemory__15xTextureManagerFv = .text:0x8021F040; // type:function size:0x98
freeElement__15xTextureManagerFP20xInternalTextureNode = .text:0x8021F0D8; // type:function size:0x264
reload__15xTextureManagerFP14xTextureHandle = .text:0x8021F33C; // type:function size:0x2C8
Get__15xTextureManagerFv = .text:0x8021F604; // type:function size:0x9C
fileCallback__FP9tag_xFile = .text:0x8021F6A0; // type:function size:0x2D8
__as__14xTextureHandleFRC14xTextureHandle = .text:0x8021F978; // type:function size:0x28
GetTexture__14xTextureHandleFv = .text:0x8021F9A0; // type:function size:0x210
__dt__14xTextureHandleFv = .text:0x8021FBB0; // type:function size:0x11C
Reference__14xTextureHandleFP9RwTexture = .text:0x8021FCCC; // type:function size:0x10C
PlayMovie__14xTextureHandleFUiUiUiUiUi = .text:0x8021FDD8; // type:function size:0x4AC
IsMoviePlaying__14xTextureHandleFv = .text:0x80220284; // type:function size:0x14
Reference__14xTextureHandleFUib = .text:0x80220298; // type:function size:0x718
__ct__14xTextureHandleFv = .text:0x802209B0; // type:function size:0x18
FreeMemory__20xInternalTextureNodeFv = .text:0x802209C8; // type:function size:0x338
xTextFindString__FPCcPUi = .text:0x80220D00; // type:function size:0x230
xTextFindString__FUiPUi = .text:0x80220F30; // type:function size:0x1FC
xSurfaceGetByName__FPCc = .text:0x8022112C; // type:function size:0x80
xSurfaceGetByIdx__FUs = .text:0x802211AC; // type:function size:0x24
xSurfaceGetNumSurfaces__Fv = .text:0x802211D0; // type:function size:0x8
xSurfaceReset__FP8xSurface = .text:0x802211D8; // type:function size:0x4
xSurfaceLoad__FP8xSurfaceP7xSerial = .text:0x802211DC; // type:function size:0x20
xSurfaceSave__FP8xSurfaceP7xSerial = .text:0x802211FC; // type:function size:0x20
xSurfaceExit__Fv = .text:0x8022121C; // type:function size:0x4
xSurfaceInit__FUs = .text:0x80221220; // type:function size:0x78
xSubTitlesRender__FUif = .text:0x80221298; // type:function size:0x50C
xSubTitlesUnloaded__FPvUi = .text:0x802217A4; // type:function size:0x4
xSubTitlesRead__FPvUiPvUiPUi = .text:0x802217A8; // type:function size:0x68
find_char__FRC6substrRC6substr = .text:0x80221810; // type:function size:0x5C4
atox__FRC6substrRUl = .text:0x80221DD4; // type:function size:0xA4
icompare__FRC6substrRC6substr = .text:0x80221E78; // type:function size:0x8C
imemcmp__FPCvPCvUl = .text:0x80221F04; // type:function size:0x48
xStrParseFloatList__FPfPCci = .text:0x80221F4C; // type:function size:0x1A8
xStrupr__FPc = .text:0x802220F4; // type:function size:0x44
xMemicmp__FPCvPCvUl = .text:0x80222138; // type:function size:0x80
xStricmp__FPCcPCc = .text:0x802221B8; // type:function size:0xF8
xStrTokBuffer__FPCcPCcPv = .text:0x802222B0; // type:function size:0x178
xStrTokCount__FPCcPCcPUi = .text:0x80222428; // type:function size:0x17C
xStrTok__FPcPCcPPc = .text:0x802225A4; // type:function size:0x164
xStrHashCat__FUiPCc = .text:0x80222708; // type:function size:0x34
xStrHash__FPCcUl = .text:0x8022273C; // type:function size:0x4C
xStrHash__FPCc = .text:0x80222788; // type:function size:0x3C
xSTGetLocalizationEnum__Fv = .text:0x802227C4; // type:function size:0x8
xSTGetLocalizationCode__Fv = .text:0x802227CC; // type:function size:0x8
xSTSetLocalizationCode__FPCc = .text:0x802227D4; // type:function size:0x94
xST_xAssetID_HIPFullPath__FUi = .text:0x80222868; // type:function size:0x1A8
xSTGetAssetInfoByType__FUiiP15PKRAssetTOCInfo = .text:0x80222A10; // type:function size:0x1F0
xSTGetAssetInfo__FUiP15PKRAssetTOCInfo = .text:0x80222C00; // type:function size:0x1B0
xSTFindAssetByType__FUiiPUi = .text:0x80222DB0; // type:function size:0x1E4
xSTAssetCountByType__FUi = .text:0x80222F94; // type:function size:0x19C
xSTFindAsset__FUiPUi = .text:0x80223130; // type:function size:0x1D4
xSTAssetName__FPv = .text:0x80223304; // type:function size:0x1A4
xSTAssetName__FUi = .text:0x802234A8; // type:function size:0x1C0
xSTSwitchScene__FUiPvPFPvf_i = .text:0x80223668; // type:function size:0x210
xSTDisconnect__FUii = .text:0x80223878; // type:function size:0x178
xSTLoadStep__FUi = .text:0x802239F0; // type:function size:0x54
xSTUnLoadSceneMany__FUii = .text:0x80223A44; // type:function size:0x548
xSTQueueSceneAssets__FUii = .text:0x80223F8C; // type:function size:0x19C
xSTPreLoadScene__FUiPviiPCc = .text:0x80224128; // type:function size:0x628
xSTShutdown__Fv = .text:0x80224750; // type:function size:0xC8
xSTStartup__FP12PKRAssetType = .text:0x80224818; // type:function size:0x5C
advance_u__Q21x5NURBSFffbRf = .text:0x80224874; // type:function size:0x3E0
evaluate__Q21x5NURBSFfi = .text:0x80224C54; // type:function size:0x204
evaluate__Q21x5NURBSFfR5xVec3 = .text:0x80224E58; // type:function size:0x3F4
start__Q21x5NURBSFv = .text:0x8022524C; // type:function size:0x14
find_derivative_basis_functions__Q21x5NURBSFfiiPA5_f = .text:0x80225260; // type:function size:0x554
xSpline3_Catmullize__FP8xSpline3 = .text:0x802257B4; // type:function size:0x20
xSpline3_Update__FP8xSpline3 = .text:0x802257D4; // type:function size:0x234
xSpline3_Bezier__FP5xVec3PfUiUiP5xVec3P5xVec3 = .text:0x80225A08; // type:function size:0x1C4
xSpline3_ArcInit__FP8xSpline3Ui = .text:0x80225BCC; // type:function size:0x3A0
xSpline3_EvalArcApprox__FP8xSpline3fUiP5xVec3 = .text:0x80225F6C; // type:function size:0x48
ArcEvalIterate__FP8xSpline3fUiP5xVec3Ui = .text:0x80225FB4; // type:function size:0x98C scope:local
xSpline3_EvalSeg__FP8xSpline3fUiP5xVec3 = .text:0x80226940; // type:function size:0x7EC
CoefSeg3__FP8xSpline3UiP6xCoef3 = .text:0x8022712C; // type:function size:0x5D4 scope:local
EvalBspline3__FP8xSpline3fUiP5xVec3 = .text:0x80227700; // type:function size:0x57C scope:local
Tridiag_Solve__FPfPfPfP5xVec3P5xVec3i = .text:0x80227C7C; // type:function size:0x244 scope:local
erase_internal__21xSpacePartitionTree2DFPQ221xSpacePartitionTree2D10entry_data = .text:0x80227EC0; // type:function size:0x15C
insert_internal__21xSpacePartitionTree2DFPQ221xSpacePartitionTree2D10entry_dataPQ221xSpacePartitionTree2D4celliffff = .text:0x8022801C; // type:function size:0x34C
insert_internal__21xSpacePartitionTree2DFPQ221xSpacePartitionTree2D10entry_datafffff = .text:0x80228368; // type:function size:0x2CC
reset_searchid__21xSpacePartitionTree2DFv = .text:0x80228634; // type:function size:0x34
clear__21xSpacePartitionTree2DFv = .text:0x80228668; // type:function size:0x170
create__21xSpacePartitionTree2DFffffffi = .text:0x802287D8; // type:function size:0x370
__sinit_xWad5_cpp = .text:0x80228B48; // type:function size:0x10 scope:local
xSoundFXGet__FUi = .text:0x80228B58; // type:function size:0x44
xSoundFXEventCB__FP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x80228B9C; // type:function size:0x54C
xSoundFXInit__FP8xSoundFXP13xSoundFXAsset = .text:0x802290E8; // type:function size:0x48C
xSoundFXInit__FPvPv = .text:0x80229574; // type:function size:0x20
xSoundFXUpdateEnvironmentalStreamSounds__FP8xSoundFXUi = .text:0x80229594; // type:function size:0x6D0
xSndMgrIsPaused__Fs = .text:0x80229C64; // type:function size:0xD4
xSndMgrStopChildren__FP4xEnt = .text:0x80229D38; // type:function size:0xD4
xSndMgrStartStereo__F10iSndHandle10iSndHandle = .text:0x80229E0C; // type:function size:0x20
xSndMgrSetPitch__F10iSndHandlef = .text:0x80229E2C; // type:function size:0x98
xSndMgrSetVolume__F10iSndHandlef = .text:0x80229EC4; // type:function size:0x98
xSndMgrStop__FR10iSndHandle = .text:0x80229F5C; // type:function size:0x108
xSndMgrPause__F10iSndHandleb = .text:0x8022A064; // type:function size:0xC8
xSndMgrIsReady__F10iSndHandle = .text:0x8022A12C; // type:function size:0x34
xSndMgrIsPlaying__F10iSndHandle = .text:0x8022A160; // type:function size:0x10C
xSndMgrGetSoundId__F10iSndHandle = .text:0x8022A26C; // type:function size:0x68
xSndMgrPlay__F15iSndGroupHandleUiPC5xVec3PC5xVec3P4xEntPfPf = .text:0x8022A2D4; // type:function size:0x9B0
xSndMgrVoiceAvailable__F11exVoiceTypeUi = .text:0x8022AC84; // type:function size:0x44
xSndMgrIsPlaying__F15iSndGroupHandle = .text:0x8022ACC8; // type:function size:0x10C
xSndMgrGetSoundGroup__FUi = .text:0x8022ADD4; // type:function size:0x374
xSndMgrGetSoundId__F15iSndGroupHandleUi = .text:0x8022B148; // type:function size:0x34
xSndMgrGetSoundCount__F15iSndGroupHandle = .text:0x8022B17C; // type:function size:0x18
xSndMgrGetDampedVolume__Fs = .text:0x8022B194; // type:function size:0x5C
xSndMgrGetUserVolume__Fs = .text:0x8022B1F0; // type:function size:0x28
xSndMgrSetUserVolume__Fsf = .text:0x8022B218; // type:function size:0x5C
xSndMgrPauseSounds__Fsbb = .text:0x8022B274; // type:function size:0x3D0
xSndMgrStopSounds__Fsb = .text:0x8022B644; // type:function size:0x240
xSndMgrExit__Fv = .text:0x8022B884; // type:function size:0x20
xSndMgrSceneExit__Fv = .text:0x8022B8A4; // type:function size:0x1BC
xSndMgrUpdate__Fv = .text:0x8022BA60; // type:function size:0x164
xSndMgrSceneInit__Fv = .text:0x8022BBC4; // type:function size:0x184
xSndMgr_SetAudible__FP13xSndVoiceInfo = .text:0x8022BD48; // type:function size:0x2A0
xSndMgr_SetInaudible__FP13xSndVoiceInfo = .text:0x8022BFE8; // type:function size:0x294
xSndMgr_GetFreeVirtualVoiceInfo__Fv = .text:0x8022C27C; // type:function size:0xA8
xSndMgr_UpdateVoicePosition__FP13xSndVoiceInfo = .text:0x8022C324; // type:function size:0x7A8
xSndMgrProcessSoundPosition__FPC5xVec3P5xVec3 = .text:0x8022CACC; // type:function size:0x37C
xSndMgrGetEffect__Fv = .text:0x8022CE48; // type:function size:0x8
xSndMgrSetEffect__F10xSndEffect = .text:0x8022CE50; // type:function size:0x30
xSndMgrSelectListenerMode__F12xSndListener = .text:0x8022CE80; // type:function size:0x10
xSndMgrInit__Fv = .text:0x8022CE90; // type:function size:0x144
xSndMgr_AllocGroup__FUc = .text:0x8022CFD4; // type:function size:0x19C
xSkyDome_Render__Fv = .text:0x8022D170; // type:function size:0x1D8
xSkyDome_AddEntity__FP4xEntiii = .text:0x8022D348; // type:function size:0x268
xSkyDome_Setup__Fv = .text:0x8022D5B0; // type:function size:0xC
xSkyDome_EmptyRender__FP4xEnt = .text:0x8022D5BC; // type:function size:0x4
xShadowSimple_Add_Expert__FP18xShadowSimpleCachePC7xMat4x3Ucfff = .text:0x8022D5C0; // type:function size:0x528
XSSC_Add_NudgeItAndFudgeIt__FP18xShadowSimpleCachePC7xMat4x3 = .text:0x8022DAE8; // type:function size:0x4C0 scope:weak
xShadowSimple_CacheInit_Expert__FP18xShadowSimpleCacheP8RwRasterUc = .text:0x8022DFA8; // type:function size:0x94
xShadowSimple_Render__Fv = .text:0x8022E03C; // type:function size:0x288
xShadowSimple_Add__FP18xShadowSimpleCacheP4xEntff = .text:0x8022E2C4; // type:function size:0x34
xShadowSimple_CacheInit__FP18xShadowSimpleCacheP4xEntUc = .text:0x8022E2F8; // type:function size:0x5E4
xShadowSimple_Reset__Fv = .text:0x8022E8DC; // type:function size:0x30
xShadowSimple_Init__Fv = .text:0x8022E90C; // type:function size:0x2E8
xShadowSimple_AddVerts__FP18xShadowSimpleCache = .text:0x8022EBF4; // type:function size:0x168 scope:local
xShadowSimple_CalcCorners__FP18xShadowSimpleCachePC7xMat4x3ff = .text:0x8022ED5C; // type:function size:0x2C0 scope:local
xShadowSimple_SceneCollide__FP18xShadowSimpleCachePC5xVec3f = .text:0x8022F01C; // type:function size:0x1D0 scope:local
shadowRayEntCB__FP4xEntPv = .text:0x8022F1EC; // type:function size:0xF0 scope:local
shadowRayModelCB__FP14RpIntersectionP19RpCollisionTrianglefPv = .text:0x8022F2DC; // type:function size:0x2C scope:local
shadowRayCB__FP14RpIntersectionP13RpWorldSectorP19RpCollisionTrianglefPv = .text:0x8022F308; // type:function size:0x270 scope:local
xShadow_PickByRayCast__FP10xShadowMgr = .text:0x8022F578; // type:function size:0x128 scope:local
xShadowManager_Render__Fv = .text:0x8022F6A0; // type:function size:0x9D8
xShadowModelRender__FP14xModelInstance = .text:0x80230078; // type:function size:0x2CC scope:local
CmpShadowMgr__FPCvPCv = .text:0x80230344; // type:function size:0x100 scope:local
xShadowManager_Remove__FP4xEnt = .text:0x80230444; // type:function size:0xA4
xShadowManager_Add__FP4xEnt = .text:0x802304E8; // type:function size:0x94
xShadowManager_Init__Fii = .text:0x8023057C; // type:function size:0x48
xShadowVertical_DrawCache__FP12xShadowCacheffiP11RwMatrixTagP8RwRaster = .text:0x802305C4; // type:function size:0x3E0
xShadowVertical_FillCache__FP12xShadowCacheP5xVec3fff = .text:0x802309A4; // type:function size:0x2F0
shadowCacheEntityCB__FP4xEntPv = .text:0x80230C94; // type:function size:0x358 scope:local
shadowCacheLeafCB__FiiPv = .text:0x80230FEC; // type:function size:0x804 scope:local
shadowCacheEnvCB__FP14RpIntersectionP13RpWorldSectorP19RpCollisionTrianglefPv = .text:0x802317F0; // type:function size:0x3B0 scope:local
ShadowRenderCachePolys__FP16_ProjectionParamP11xShadowPolyi = .text:0x80231BA0; // type:function size:0x2D8 scope:local
InvertRaster__FP8RwCamera = .text:0x80231E78; // type:function size:0x1D4 scope:local
Im2DRenderQuad__Ffffffff = .text:0x8023204C; // type:function size:0xD8
xShadow_ListAdd__FP4xEnt = .text:0x80232124; // type:function size:0x94
xShadowReceiveShadow__FP4xEntfiP11RwMatrixTagP8RwRaster = .text:0x802321B8; // type:function size:0xA34
xShadowReceiveShadowSetup__FP4xEnt = .text:0x80232BEC; // type:function size:0x60
xShadowCameraUpdate__FPvPFPv_vP5xVec3fi = .text:0x80232C4C; // type:function size:0x4A8
xShadowSetLight__FP5xVec3P5xVec3f = .text:0x802330F4; // type:function size:0x268
xShadowSetWorld__FP7RpWorld = .text:0x8023335C; // type:function size:0x2C
xShadowInit__Fv = .text:0x80233388; // type:function size:0x1B4
xSER_xsgclt_ldproc_fill__FPvP17st_XSAVEGAME_DATAP24st_XSAVEGAME_READCONTEXTUii = .text:0x8023353C; // type:function size:0x6C scope:local
xSER_xsgclt_svproc_fill__FPvP17st_XSAVEGAME_DATAP25st_XSAVEGAME_WRITECONTEXT = .text:0x802335A8; // type:function size:0x54 scope:local
xSER_xsgclt_svinfo_fill__FPvP17st_XSAVEGAME_DATAPiPi = .text:0x802335FC; // type:function size:0x128 scope:local
xSER_xsgclt_ldproc_clt__FPvP17st_XSAVEGAME_DATAP24st_XSAVEGAME_READCONTEXTUii = .text:0x80233724; // type:function size:0xB4 scope:local
xSER_xsgclt_svproc_clt__FPvP17st_XSAVEGAME_DATAP25st_XSAVEGAME_WRITECONTEXT = .text:0x802337D8; // type:function size:0xA4 scope:local
xSER_xsgclt_svinfo_clt__FPvP17st_XSAVEGAME_DATAPiPi = .text:0x8023387C; // type:function size:0x18 scope:local
xSER_xsgclt_ldproc_ver__FPvP17st_XSAVEGAME_DATAP24st_XSAVEGAME_READCONTEXTUii = .text:0x80233894; // type:function size:0x64 scope:local
xSER_xsgclt_svproc_ver__FPvP17st_XSAVEGAME_DATAP25st_XSAVEGAME_WRITECONTEXT = .text:0x802338F8; // type:function size:0x40 scope:local
xSER_xsgclt_svinfo_ver__FPvP17st_XSAVEGAME_DATAPiPi = .text:0x80233938; // type:function size:0x14 scope:local
xSerial_svgame_register__FP17st_XSAVEGAME_DATA16en_SAVEGAME_MODE = .text:0x8023394C; // type:function size:0x13C
xSER_ord_test__FPCvPv = .text:0x80233A88; // type:function size:0x28 scope:local
xSER_ord_compare__FPvPv = .text:0x80233AB0; // type:function size:0x2C scope:local
xSER_init_buffers__FiP21st_SERIAL_PERCID_SIZE = .text:0x80233ADC; // type:function size:0x274 scope:local
xSerialWipeMainBuffer__Fv = .text:0x80233D50; // type:function size:0x34
Read__7xSerialFPf = .text:0x80233D84; // type:function size:0x28
Read__7xSerialFPUi = .text:0x80233DAC; // type:function size:0x28
Read__7xSerialFPi = .text:0x80233DD4; // type:function size:0x28
Read__7xSerialFPs = .text:0x80233DFC; // type:function size:0x28
Read__7xSerialFPUc = .text:0x80233E24; // type:function size:0x28
Read_b1__7xSerialFPUi = .text:0x80233E4C; // type:function size:0x28
Read_b1__7xSerialFPi = .text:0x80233E74; // type:function size:0x28
Read_bn__7xSerialFPUii = .text:0x80233E9C; // type:function size:0x2C
